<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5AEC53A7-4570-47AB-A359-C4991C67B309</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEA8B26F-E16D-4BD0-94DF-AE7DA0915E85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82C9CD35-DB6F-47B0-ADB0-96EEEE3249BC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33D12288-FDD5-4554-AD84-1D5DAAA99267</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1721EFAB-5E20-4884-BFB8-8071B4C7DD15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A73FBB37-35EA-4ACF-B4BF-1E1D2DED2905</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6EAF852E-6BA8-45AF-A452-ABA7E51BC667</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6961FECE-AFA6-40D9-B698-BDBA3BF3F5F8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3730B69A-B3D8-4B7E-ABD5-F766D9DB1AB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>05B36D32-F0EE-4064-B2FC-41CC145A136A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A87E0E3C-91C1-42B5-A3DF-C7548720D02C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>489466C2-B240-421F-B97F-084FD78BF080</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E10D1FE2-1D1C-4573-9D1D-8FE1F24DE057</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48383761-E6EC-411B-A073-E806818FD54C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF017BEB-3C10-42D7-806B-B78EC9AFE5E6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A07ECDFA-E7A8-4968-B368-0A8B63A2FB9E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4FB3F3E4-6930-4107-A7C4-FEDD4B0B9EF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3F03E15-6B22-4873-8D64-9861D09749D2</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BBAB96B2-B1DA-44EA-BBC9-446D74E69192</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D95F7B83-B76D-40AB-8177-E4131FD6845F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9AE98699-20C7-4A69-89ED-94E1C9D92098</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
