<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>993DF38B-DA0D-4ACC-8FE9-FC3A566F8198</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>47A4F0C2-AC28-4FD2-8F1B-3647A77EB68D</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>68D8AEAA-9D49-4DE3-AB71-0A2B6F47240E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A811A6C0-1316-4C76-885B-537A74E3C2E9</string>
			<key>buttonlabel</key>
			<string>메시지</string>
			<key>itemuid</key>
			<string>2969F6E2-70BD-488C-A29B-63D2C7661D00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C44B0B37-2CFB-4AF2-8BF0-DCEB7CBF0BE9</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>9CB68080-5EE6-4E1B-8FC2-E9014904AD72</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>85DA41A7-28A6-40AD-ADFC-672890CB8451</string>
			<key>buttonlabel</key>
			<string>지도</string>
			<key>itemuid</key>
			<string>CCD43ECC-4165-4D48-B363-0BA7825D471C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C5A0F594-F023-4339-8EF1-470BE11A9FCA</string>
			<key>buttonlabel</key>
			<string>연락처</string>
			<key>itemuid</key>
			<string>29BE39A5-B4A1-4435-8386-D64E5F73611D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C5F5CAE7-F37A-435A-AFE1-CF26C6DB858A</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>9D7DECC1-71D7-4ED3-9E16-4448D36C6009</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2D2AE48D-9599-40A9-BB03-DE71B6D9E5B8</string>
			<key>buttonlabel</key>
			<string>캘린더</string>
			<key>itemuid</key>
			<string>898F8AE0-5AA6-4EB0-864A-40BF3A78D136</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B487F63B-A27A-4878-BA84-833DBC5A8A5B</string>
			<key>buttonlabel</key>
			<string>미리 알림</string>
			<key>itemuid</key>
			<string>57D5809E-B576-41E5-88BF-E68D49A1F045</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BBD53646-CF23-435F-ADC0-27992088EB1F</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>BF26E50D-1075-4889-AEDD-0BF1724AC741</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8729E630-9DB3-4BDD-8449-E0617BCB9E43</string>
			<key>buttonlabel</key>
			<string>음악</string>
			<key>itemuid</key>
			<string>233B64A2-4A64-4D3B-94B3-6EB678FB8C2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FCFC2066-B3DD-4277-8192-4483EF3329ED</string>
			<key>buttonlabel</key>
			<string>사진</string>
			<key>itemuid</key>
			<string>2794BCD7-B770-4EA6-9E56-CD3D2433A678</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C8D4D379-9EFE-4A47-A830-9DEF0765B040</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>BE7E415B-EA5C-4560-BFC6-AE7AAB2C3A18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0A3B6FB4-9219-4910-A01A-F21580389637</string>
			<key>buttonlabel</key>
			<string>텍스트 편집기</string>
			<key>itemuid</key>
			<string>C0195103-591F-44D0-98A1-45DF3C42252A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CC8AE21F-E856-4229-B70B-4CF19D24BD2A</string>
			<key>buttonlabel</key>
			<string>활성 상태 보기</string>
			<key>itemuid</key>
			<string>8094A35E-CF22-4603-AC1B-209371AB4AB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F1CFD5F0-5387-42F1-ACFA-71B40A8E01FB</string>
			<key>buttonlabel</key>
			<string>터미널</string>
			<key>itemuid</key>
			<string>D9D6FF0F-319C-4D61-B364-34F27A47A181</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>986DBFF0-BC9F-4D94-A5E6-1B13C5E531B1</string>
			<key>buttonlabel</key>
			<string>콘솔</string>
			<key>itemuid</key>
			<string>EC916882-36E7-4E0D-BE95-BEEDDC3B8543</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
