<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4BEC2A8E-0163-41D1-A84F-BE04F1CBC51E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>31A68649-7A1E-42DE-8850-92176926E2E5</string>
			<key>buttonlabel</key>
			<string>Appearance</string>
			<key>itemuid</key>
			<string>764C31E4-1911-4FE9-BCD6-9D863354637C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DAB89495-04DF-404A-9E91-FFB1167D11D7</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref</string>
			<key>itemuid</key>
			<string>F53D581B-B814-4CA0-BCE8-1FCA17679E31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>07DDDC4A-3DB3-4BF0-861D-F4C6B1D5A775</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>D68A0952-D05A-44DC-AF27-5B5013A70BEA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3BA9AECA-5847-4A6E-906C-0DEBCB24DF54</string>
			<key>buttonlabel</key>
			<string>Security</string>
			<key>itemuid</key>
			<string>79F67046-10BF-49ED-AE49-DDA448BEF941</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6F42B100-0105-4FC8-AAD8-C16A6037B6B4</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>83F501A4-7626-4679-9A53-EA040702E15B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0E2CDEFB-80BF-49DB-A181-80976C494426</string>
			<key>buttonlabel</key>
			<string>EnergySaver</string>
			<key>itemuid</key>
			<string>06A86C14-3BB8-451F-8F96-192627A650FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6108593B-9842-42EC-BCBC-5DA92254F223</string>
			<key>buttonlabel</key>
			<string>PrintAndScan</string>
			<key>itemuid</key>
			<string>1C665AAE-B916-410A-9FE1-35E93B4E9673</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA4E1124-1232-45E6-B4C2-05B5BE8C9F6D</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>3B384BE3-3365-43D7-8258-1BDC1573A912</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CEF24642-3ED2-42E8-B563-3D6C1DC9A5AC</string>
			<key>buttonlabel</key>
			<string>iCloudPref</string>
			<key>itemuid</key>
			<string>D440E7C8-5A68-4881-904E-CD7C27A5C58B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>02B7C248-0B79-480A-AFB8-001C3782DB58</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>D9D9A772-8954-41F3-88F5-285A5A347735</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>263183F8-9AC5-4586-BEB3-A0F4F06706F8</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>5C466FF7-E924-4098-99F5-04CAE79A66CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>042E4130-9D18-40CB-90EA-2231E38E47BC</string>
			<key>buttonlabel</key>
			<string>SharingPref</string>
			<key>itemuid</key>
			<string>2C25B1D7-B6BB-4589-A113-BF5827F3EA40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>66DE8040-96A5-4AB2-A18C-56502FE24178</string>
			<key>buttonlabel</key>
			<string>Accounts</string>
			<key>itemuid</key>
			<string>ED8923D7-7E0D-4EB7-A72E-47496D2AFCB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D2B5AF53-BFF7-4382-8737-F9C5A72D6FC1</string>
			<key>buttonlabel</key>
			<string>ParentalControls</string>
			<key>itemuid</key>
			<string>266A94AE-2064-4199-ACD9-A4393EE093A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2F4BEF1-EE4B-41F4-8D23-9284D547F055</string>
			<key>buttonlabel</key>
			<string>DateAndTime</string>
			<key>itemuid</key>
			<string>A2E53525-7C9F-4860-8042-F70293A9F2FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>28BA8563-9AF1-46BE-98A3-5F1585600E23</string>
			<key>buttonlabel</key>
			<string>TimeMachine</string>
			<key>itemuid</key>
			<string>C373EC1D-45EA-4D44-B66A-62E87D2EF236</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch OS X Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
