<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8B835388-9C9A-4001-AB15-413072EA4C14</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AA317A5-6D53-4881-864F-1BAA2A1421CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52C1F62C-FC22-4C76-9D3C-6757577F4C55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>404942DB-16C2-4B88-80F9-8D4D976B6BF6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF148636-0415-4C0D-A220-5B566A8E4329</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>549AE6C5-F3B8-49F9-BE0B-D3752247A706</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5D20603-2A5E-492F-9219-E7C8F3EFB7FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBF49CC9-9306-4111-9566-B9C7BBC91E95</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B89733D6-5BD6-4811-8FAA-A61AAEC7BF02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2109CBBC-39E3-4B28-9007-001187AD14F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5B102488-B342-4EF3-9308-EBC547E3F957</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>085B3185-7A08-46A6-9E51-C84F0F12EA4D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EFA53C8B-9B50-43D2-A299-06A629244358</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BF34A8B-84F6-4372-9A5A-21617C553923</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>429ACAA9-3C08-450F-A5BD-4AC006F9597F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4B42861-6705-46DD-B999-E174AEA7F35A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>35464D69-73C1-40F8-BEE2-195DFF7C419C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56C4A7CB-1CAD-487D-AE69-68B33EC9E277</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>90466BE8-9F26-41D1-9B68-159516B94B8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA5F6F0A-5FBB-4BC1-BF9D-B02D6F4D4F68</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F3E13C35-A29C-40A0-88C3-BB2B263C43AA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
